Actual,Predicted
16999.99999999999,9403.807206657713
11999.999999999998,16860.474018138535
3199.9999999999986,4945.298041365566
35000.00000000001,22943.910673101527
10999.999999999993,12129.060952417834
25000.000000000004,17301.735669970985
6799.999999999996,12287.63530683461
12999.999999999995,8611.561911127981
6500.000000000003,9451.466214791044
29999.99999999999,26346.551108416348
6500.000000000003,10084.50511692549
109999.99999999991,38837.84792413612
10000.00000000001,11145.38559822907
7500.0000000000055,6895.271664910185
10000.00000000001,7450.931310277413
6000.000000000005,9339.207593307017
5000.000000000003,6276.305452687425
31999.999999999993,33593.7293312462
25000.000000000004,16202.099298086594
9000.0,12721.410346441075
52000.000000000044,59858.53272233174
75000.00000000004,43693.408722696375
8000.0000000000055,6276.305452687425
14999.99999999999,6021.206137034466
17999.999999999993,13278.70378501745
40000.0,27294.31364220311
14999.99999999999,22606.927532398167
150000.00000000006,16357.060013310991
299999.99999999977,198981.26343826347
38000.000000000015,26686.906396690298
10999.999999999993,10359.334786394389
9000.0,8359.752200468685
6500.000000000003,14172.22056318538
8000.0000000000055,5975.345112785188
8500.000000000005,13283.84200597274
16999.99999999999,15932.281284414395
159999.99999999997,101189.1472805506
14999.99999999999,11419.538881815999
5299.999999999997,7013.280604631731
29999.99999999999,34970.04371864006
23999.99999999999,19536.04604053801
31999.999999999993,51124.06326385501
20000.000000000015,17822.00757963305
10000.00000000001,14284.574626892063
14999.99999999999,19481.114886250296
17999.999999999993,14663.010083853953
5500.000000000004,11995.901003898647
10000.00000000001,15213.344062282828
8500.000000000005,9197.21043148979
28000.00000000002,27659.841134756025
150000.00000000006,104106.98331221256
12999.999999999995,22111.726064240233
14500.000000000004,16204.154577501702
7500.0000000000055,18474.11761157119
4000.0000000000014,7581.984145435985
11999.999999999998,12551.340430671458
10500.000000000005,12500.799890721959
9000.0,11556.14727788722
100000.00000000004,69522.10005862197
28999.999999999996,35412.29951671047
150000.00000000006,137828.51338972204
7500.0000000000055,10775.547039114568
29999.99999999999,18582.559199605406
5000.000000000003,6158.76014966927
26999.999999999978,25166.095803490483
64999.999999999956,26895.72181080904
3499.9999999999977,12211.72146083699
11999.999999999998,10187.95665082757
8000.0000000000055,7812.258992490197
10000.00000000001,9325.649472226522
29999.99999999999,21370.202296574484
55000.00000000004,90735.0939479899
130000.00000000009,96984.90237756172
14999.99999999999,10730.050886513742
13999.999999999995,8611.561911127981
90000.00000000001,119646.13130243617
6900.000000000005,6547.26778230555
7500.0000000000055,6194.419820563462
23999.99999999999,27413.753342929096
29999.99999999999,36659.83773011947
35000.00000000001,22489.04182560027
20499.999999999993,18198.144030072795
14999.99999999999,37170.22608072391
33999.99999999999,37306.470061968146
9000.0,9246.046552783424
21999.999999999993,16555.152961855794
12999.999999999995,13944.76943772067
20000.000000000015,23703.692527309966
8500.000000000005,13126.076168455114
6000.000000000005,5975.345112785188
3199.9999999999986,13196.808089342956
25000.000000000004,21442.21490091647
25000.000000000004,18780.59109719856
6999.999999999998,5997.566811874715
46999.99999999999,43306.16563828615
14999.99999999999,12225.720051470082
139999.9999999999,107578.44325775627
9000.0,7091.608184439437
10999.999999999993,8149.461739661339
14500.000000000004,29645.338326814268
12999.999999999995,14629.566119875588
8000.0000000000055,9090.745932522676
25000.000000000004,22375.207075423394
8000.0000000000055,5306.596862854667
16499.999999999993,20675.972835341192
20000.000000000015,28124.144474874895
139999.9999999999,150405.69343214578
13999.999999999995,8427.066144292488
2999.9999999999995,4602.707057502839
6500.000000000003,8894.300002660902
40000.0,37412.41634026224
10000.00000000001,13774.300500971014
10000.00000000001,10673.164787896809
6999.999999999998,6920.256559734846
95000.00000000001,43421.09694317276
16999.99999999999,23429.396225429664
7500.0000000000055,12456.699862323681
6500.000000000003,5974.438251139903
28999.999999999996,16618.310438803335
10000.00000000001,7482.657650817316
10000.00000000001,13270.044919527147
6000.000000000005,6714.267193028939
6000.000000000005,8530.267245287725
139999.9999999999,143376.9177029385
20999.99999999998,16369.675533402802
31499.999999999996,41385.51418268893
10999.999999999993,16100.49666650128
17999.999999999993,12378.4492469557
8000.0000000000055,10989.175435113455
12999.999999999995,11522.03942983871
90000.00000000001,69248.52301571202
10000.00000000001,9747.10345160742
6999.999999999998,5043.611204870018
25999.999999999985,14654.676729660108
6000.000000000005,12501.04008703031
60000.000000000015,41616.56665144306
150000.00000000006,125247.20954617164
6500.000000000003,12013.529605617627
20000.000000000015,24038.74180767089
18999.999999999985,21489.554221111863
13999.999999999995,9796.025084949943
50000.000000000015,49589.45719300963
44999.999999999985,67811.26665252664
109999.99999999991,61689.84426876906
14999.99999999999,16917.1416406516
21999.999999999993,17264.421501066994
21999.999999999993,29791.363224020904
13999.999999999995,12545.634347592519
10999.999999999993,12175.313997989935
20000.000000000015,21745.959429914048
230000.0000000001,389053.66751857067
11999.999999999998,12230.180257592898
12999.999999999995,13301.767863143217
150000.00000000006,74511.1110387388
7500.0000000000055,7945.934670436638
40000.0,55013.14306044807
8000.0000000000055,7091.608184439437
9300.000000000005,13365.43290522748
32999.99999999999,37815.039429210374
17999.999999999993,14813.562734884665
90000.00000000001,109767.78370525422
11999.999999999998,9535.901982898049
11999.999999999998,16399.565607229397
17999.999999999993,23801.62691404065
10000.00000000001,10171.240143047626
90000.00000000001,66184.10244646228
9500.000000000005,7330.84116637221
10999.999999999993,11419.538881815999
44300.00000000004,44170.235170776585
14999.99999999999,10027.806356984856
17999.999999999993,14487.748773191186
8500.000000000005,9744.870800791254
10000.00000000001,6309.232051867944
13500.000000000004,16749.49162944995
16999.99999999999,10913.033378636212
10000.00000000001,7398.951771578424
23999.99999999999,36211.106385404
20000.000000000015,24356.057211989206
7500.0000000000055,6791.916984639624
8500.000000000005,19441.247588732847
6999.999999999998,11083.946503652478
23999.99999999999,16667.364276525543
10000.00000000001,9638.152519235056
6500.000000000003,6833.3363720259185
16000.000000000002,11040.741514145751
5000.000000000003,8359.752200468685
40000.0,30510.324050318693
64999.999999999956,73896.44043366262
9000.0,7411.800358843452
12500.0,14234.242028028042
41999.99999999999,15404.611619455965
9500.000000000005,10045.116878234969
10000.00000000001,14663.010083853953
109999.99999999991,155081.1095837925
180000.00000000003,215070.98187832843
25000.000000000004,18579.68693372199
8000.0000000000055,9762.056197597383
8000.0000000000055,10158.716531703974
8000.0000000000055,11699.548731071698
10000.00000000001,20297.322568867545
17999.999999999993,17946.47964749262
9000.0,12439.933308756807
12333.000000000007,11535.80924860456
50000.000000000015,61827.85562170352
35000.00000000001,33382.32335048002
17999.999999999993,19974.124493268635
10999.999999999993,13362.7935128873
7500.0000000000055,8989.19780107699
12500.0,10632.889321966357
8000.0000000000055,8896.138371290475
14999.99999999999,20725.09238758918
32999.99999999999,42231.332200738274
13999.999999999995,20367.30658443424
13500.000000000004,17526.428894127857
25000.000000000004,35288.9378901128
12999.999999999995,19368.174030351314
22999.999999999996,18902.367241404194
9000.0,7240.293848616844
14999.99999999999,13741.772409234298
52000.000000000044,35853.37662009988
25000.000000000004,47180.975562330896
12999.999999999995,10983.618195300958
10000.00000000001,12902.537984887465
20000.000000000015,19507.677761563915
20000.000000000015,15283.149276373322
16499.999999999993,23356.831241562868
100000.00000000004,226027.79198641365
14999.99999999999,12456.699862323681
10000.00000000001,25812.173090354663
40000.0,46248.453636328006
25000.000000000004,31978.199878894124
17999.999999999993,16470.981959349265
100000.00000000004,69522.10005862197
29999.99999999999,33979.449831800426
8500.000000000005,6665.844765538672
7500.0000000000055,20760.438656271042
29999.99999999999,24858.877212644667
14999.99999999999,17084.990841390634
16499.999999999993,26175.840240290476
21999.999999999993,16565.35800429305
7500.0000000000055,11053.569660103405
7500.0000000000055,6194.419820563462
95000.00000000001,67608.63618306638
189999.9999999999,118026.01615287646
180000.00000000003,205314.4267281076
10999.999999999993,12477.682998668366
11999.999999999998,12141.672119931849
13999.999999999995,17116.87112818982
57000.000000000044,49845.160567975945
6999.999999999998,10338.06711972774
10000.00000000001,22949.74155996413
2200.0,6161.189730184834
33999.99999999999,18986.549204972624
10999.999999999993,11506.164672547615
16000.000000000002,18427.63612421908
7500.0000000000055,9986.184401662287
80000.0,53698.32399602771
37500.00000000001,36688.373873627366
8000.0000000000055,7381.361481143523
14999.99999999999,17416.896909008894
3499.9999999999977,4682.493967396379
18500.0,11190.428014966617
280000.0,349856.85061235196
10000.00000000001,13033.800738524764
29999.99999999999,17891.015714358407
13999.999999999995,8118.756240891538
20000.000000000015,8414.040888525875
180000.00000000003,158690.41293405485
50000.000000000015,55665.55542135914
14999.99999999999,14186.943906216527
11999.999999999998,10949.41212387
25000.000000000004,22307.49598396606
55000.00000000004,40690.81807213226
10000.00000000001,29935.5120589555
6000.000000000005,8608.003785266234
13999.999999999995,21574.319138725987
9500.000000000005,7891.303057283035
8000.0000000000055,9937.271300697204
6999.999999999998,10941.11254637763
10000.00000000001,12381.42703352113
11999.999999999998,13126.076168455114
44999.999999999985,68017.1721235909
6999.999999999998,8944.981068461228
10000.00000000001,9781.571453172393
22999.999999999996,15296.192208302884
9000.0,11007.324885762546
14999.99999999999,15918.67734931075
35000.00000000001,35288.9378901128
29999.99999999999,13860.424913432062
26999.999999999978,19931.61019281884
14999.99999999999,17289.364787294297
20000.000000000015,13572.479814082268
75000.00000000004,31281.672277965547
11999.999999999998,7952.733616788873
10000.00000000001,9811.614678553546
60000.000000000015,14391.015179401931
21999.999999999993,22869.269401755926
8500.000000000005,9423.723634774511
14999.99999999999,15245.281515876426
17999.999999999993,22745.326930710224
50000.000000000015,76661.02579095859
10500.000000000005,13307.28382370665
60000.000000000015,29586.85824467208
14999.99999999999,11535.80924860456
12999.999999999995,10964.17549010186
11499.999999999998,8611.561911127981
13999.999999999995,15509.327477452285
12500.0,9748.113850998867
5000.000000000003,8027.736646181946
10500.000000000005,7771.783404679983
21999.999999999993,12960.76430209192
7500.0000000000055,7075.033636406036
41999.99999999999,43779.08734980491
31999.999999999993,16782.469683707222
23999.99999999999,19518.948424899536
10999.999999999993,12157.53195136751
35999.99999999998,24351.8147793621
31000.000000000015,19133.456809002357
20000.000000000015,13572.479814082268
270000.00000000006,209692.95071364922
6000.000000000005,4388.134945971566
44999.999999999985,13741.576774218818
10999.999999999993,10047.336459085653
16999.99999999999,13828.435488445311
84999.99999999996,59858.53272233174
8500.000000000005,12509.353407984749
130000.00000000009,161232.35467910382
11499.999999999998,9508.963443795088
10000.00000000001,9073.305758063843
12999.999999999995,33271.75790374188
9000.0,5158.740360549431
7500.0000000000055,5448.048171045098
120000.00000000004,107578.44325775627
23999.99999999999,29779.661255102914
9000.0,11535.80924860456
16499.999999999993,19974.124493268635
28999.999999999996,38026.30884137526
25000.000000000004,34728.50548794702
20999.99999999998,9073.340198687214
10000.00000000001,15336.649119010277
18999.999999999985,9704.763060207726
11999.999999999998,9731.731314334576
17999.999999999993,14094.859089981706
50000.000000000015,41088.79593619981
14999.99999999999,16860.474018138535
10000.00000000001,16044.449781977011
27499.99999999998,19373.60752125079
210000.0,65251.1143033968
13999.999999999995,9570.199180629712
29999.99999999999,30901.564505643237
14999.99999999999,21868.009917020892
9000.0,12225.720051470082
26999.999999999978,12298.950912656368
6000.000000000005,8148.6179543699
16000.000000000002,10244.276749808032
31999.999999999993,16968.71317278605
20000.000000000015,13854.088624908172
26999.999999999978,19455.90153936922
35000.00000000001,47646.87498131048
7500.0000000000055,8608.003785266234
6299.999999999997,5471.806350957155
9000.0,12370.756941984568
25000.000000000004,12468.766754246128
6000.000000000005,9762.056197597383
80000.0,82265.87904744904
41999.99999999999,44853.777203483725
10000.00000000001,11701.463277503364
10000.00000000001,14338.329663403789
6000.000000000005,5975.345112785188
18500.0,17115.369941018824
10000.00000000001,12141.672119931849
40000.0,55290.977794068036
13999.999999999995,10085.419130542165
29999.99999999999,25848.52974146133
21999.999999999993,20005.265470550992
17999.999999999993,15112.203596973312
10000.00000000001,16065.077380096975
14999.99999999999,12251.360039666595
23999.99999999999,21095.300704003188
25000.000000000004,15521.775566090622
20000.000000000015,19053.4965938128
7500.0000000000055,5975.345112785188
6999.999999999998,4252.070718458225
10000.00000000001,7532.653531569271
15500.00000000001,16926.065125279085
16000.000000000002,23016.824308500407
120000.00000000004,85510.07779536674
17999.999999999993,16272.383649924
109999.99999999991,114571.00458350156
14999.99999999999,15732.332227889894
28000.00000000002,40790.50051921042
55000.00000000004,106076.69983855572
40000.0,36066.28832069626
64999.999999999956,67778.45229085827
6799.999999999996,5471.806350957155
7500.0000000000055,41012.662505007764
10000.00000000001,16472.46917232208
139999.9999999999,83884.64838565105
20000.000000000015,38945.74332148853
15500.00000000001,23356.831241562868
10000.00000000001,7945.934670436638
14999.99999999999,25848.52974146133
13999.999999999995,30980.011007793724
139999.9999999999,130599.50798321665
6999.999999999998,8696.110690168123
8500.000000000005,8271.706183737711
14999.99999999999,10171.240143047626
150000.00000000006,121507.22129013993
5500.000000000004,5448.048171045098
11999.999999999998,14471.683767559201
10999.999999999993,10593.06225191614
26999.999999999978,20689.265888108857
16000.000000000002,11026.345648671011
10999.999999999993,9843.73471841981
9000.0,12352.007838773668
17999.999999999993,32154.025856918674
17999.999999999993,16621.763435430403
6500.000000000003,14234.242028028042
17999.999999999993,22577.48908248827
6999.999999999998,8400.608869267202
25999.999999999985,25758.29243493687
9000.0,11673.58289568096
10000.00000000001,8611.561911127981
10000.00000000001,10265.358987208294
11999.999999999998,17116.87112818982
9000.0,7544.136122289605
37000.00000000001,49773.07123210113
13999.999999999995,5406.488879636231
11499.999999999998,13279.058602953875
11999.999999999998,9843.73471841981
29999.99999999999,172137.3218079757
100000.00000000004,61182.12704398155
10000.00000000001,11339.985640968958
14500.000000000004,12702.57876371173
12999.999999999995,13519.110962214721
26999.999999999978,38026.30884137526
6000.000000000005,5306.596862854667
6999.999999999998,6714.227262150043
280000.0,194474.07499008323
14999.99999999999,16362.712295545345
14999.99999999999,11599.463153265118
8000.0000000000055,11599.463153265118
29999.99999999999,56714.48862759239
9000.0,14854.22996792011
16000.000000000002,10658.89565458134
199999.99999999997,89478.77807301053
12999.999999999995,10882.172518915555
25000.000000000004,12365.290271503221
9000.0,8380.368652046916
6999.999999999998,11535.80924860456
17999.999999999993,13216.752669155077
12999.999999999995,17299.21473175602
17999.999999999993,13969.566287610876
28999.999999999996,31741.55006545929
20000.000000000015,16930.250992826965
25999.999999999985,29751.333831064276
35499.99999999999,54302.0681171134
21999.999999999993,27628.026906488434
6500.000000000003,7482.657650817316
10999.999999999993,17429.3293834579
14999.99999999999,9353.2926026761
55000.00000000004,46190.076904930844
6999.999999999998,8506.737745719693
40000.0,53890.566766853386
11999.999999999998,13560.242725876933
6500.000000000003,9350.513204640289
10000.00000000001,7956.564755963597
60000.000000000015,59669.04035721863
16999.99999999999,13278.70378501745
8000.0000000000055,8512.69159189634
13500.000000000004,9460.944351719807
25000.000000000004,57883.7951798516
35000.00000000001,48858.44443477351
8000.0000000000055,10294.861451871313
9000.0,13288.27824099356
14999.99999999999,18126.225215186543
46999.99999999999,55297.111963590985
5500.000000000004,5216.503630312872
44999.999999999985,70478.72170816836
10000.00000000001,19018.763615078307
12500.0,7102.200244025218
84999.99999999996,41749.75052220813
310000.0000000002,299641.2193663344
26999.999999999978,23514.699394838684
11999.999999999998,11179.525533586475
58999.99999999997,36081.67345260077
70000.00000000001,62113.61832904065
14999.99999999999,13216.752669155077
11999.999999999998,23911.082409850565
9000.0,12860.121436186437
10999.999999999993,16705.98548527096
17500.000000000015,15356.603510990233
100000.00000000004,55665.55542135914
17999.999999999993,17528.29087172297
25000.000000000004,23183.096880339363
7500.0000000000055,8647.509021362543
5400.000000000005,7091.608184439437
75000.00000000004,67078.51997056777
28999.999999999996,30208.47989269193
10999.999999999993,10597.930229310414
31999.999999999993,12786.007767994439
52000.000000000044,47990.01977178971
6999.999999999998,7271.127357713811
13999.999999999995,15493.567814168795
34998.99999999997,43319.532561442385
230000.0000000001,106518.00475635052
55000.00000000004,84885.06357782362
6500.000000000003,7858.7731417404375
35000.00000000001,21314.453180798428
31999.999999999993,45044.97032352534
26999.999999999978,21268.379534391872
13999.999999999995,27285.919115276025
7500.0000000000055,8608.003785266234
12999.999999999995,17084.990841390634
12999.999999999995,15749.100702311527
10000.00000000001,8989.19780107699
199999.99999999997,147394.75069452616
20999.99999999998,16047.80069279447
14999.99999999999,11261.92803769128
12999.999999999995,12949.461053979321
6999.999999999998,7209.398912299687
13999.999999999995,17659.868137860754
6000.000000000005,7301.1576209376635
14999.99999999999,16099.507326033177
16000.000000000002,14728.552538981608
10000.00000000001,13355.169649356552
52000.000000000044,33906.6392499273
5000.000000000003,5116.274666413757
13999.999999999995,16756.288589734828
40000.0,58112.207501909885
25000.000000000004,23542.05901278658
17999.999999999993,11599.67903472347
8500.000000000005,32492.345276711447
14999.99999999999,7102.200244025218
14999.99999999999,14900.16203507581
25500.0,43351.245407597846
41999.99999999999,32932.497332191044
89000.00000000004,68059.40228683624
5000.000000000003,5800.249360477855
14999.99999999999,12138.789914320063
14999.99999999999,16058.493186445354
55000.00000000004,59678.87195779625
25000.000000000004,19151.124476427638
40000.0,55665.55542135914
14999.99999999999,20045.932896162587
10000.00000000001,13051.426656443524
6999.999999999998,9974.296202063477
44999.999999999985,25144.372373175058
31999.999999999993,30899.415339483843
35999.99999999998,37761.98213300936
70000.00000000001,53150.3287776581
10000.00000000001,13904.051687129115
25000.000000000004,21158.372327062298
11999.999999999998,11671.584963325991
17999.999999999993,22996.35529966597
16999.99999999999,20470.09691996012
35000.00000000001,36611.04954699257
12500.0,7945.934670436638
11999.999999999998,13355.169649356552
35000.00000000001,25367.803688290944
14999.99999999999,24802.67557689956
29999.99999999999,11546.085430819405
5000.000000000003,6576.840242620645
13500.000000000004,12583.640149363806
6000.000000000005,5808.160227124296
6999.999999999998,6576.840242620645
29999.99999999999,20666.60161176824
90000.00000000001,84962.16312174273
11999.999999999998,14668.787218781566
26999.999999999978,26650.47100715679
20000.000000000015,28405.39316941446
55000.00000000004,78073.46691686385
17999.999999999993,13216.752669155077
5200.000000000001,6016.124860966445
6500.000000000003,9993.544172888327
21999.999999999993,19103.0195674817
20000.000000000015,16756.288589734828
23999.99999999999,19656.965091777773
25000.000000000004,15653.715900292824
70000.00000000001,30260.394564406535
80000.0,69868.59643449877
6500.000000000003,8380.368652046916
16000.000000000002,29099.670737342418
12500.0,10527.463258701224
11999.999999999998,13234.334941476805
4000.0000000000014,4804.79268209156
14999.99999999999,13689.653191728996
11999.999999999998,11723.244935967035
14999.99999999999,13832.977094754393
23999.99999999999,23173.964547327836
6000.000000000005,10369.279060281217
25999.999999999985,30906.967074756467
95000.00000000001,35656.63082882012
349999.9999999997,222196.8700650135
9500.000000000005,11328.940431559036
10000.00000000001,8512.69159189634
75000.00000000004,42591.134119383074
12999.999999999995,17643.702593940066
210000.0,85522.50209294283
84999.99999999996,58637.06412104762
20000.000000000015,25187.48933446213
270000.00000000006,198035.55312442983
9000.0,6714.267193028939
7500.0000000000055,9490.574962631372
7500.0000000000055,12345.261680828495
4700.000000000002,6714.227262150043
20000.000000000015,14663.010083853953
14999.99999999999,31825.828909651656
6999.999999999998,11353.089006113589
12999.999999999995,8586.350940044606
10000.00000000001,14663.010083853953
8500.000000000005,11471.098359368441
6000.000000000005,8414.329645333119
11499.999999999998,14094.859089981706
8000.0000000000055,7353.676361571761
25999.999999999985,23550.546397633963
16499.999999999993,12905.182925235124
10000.00000000001,10041.232163206332
9000.0,7370.367689347119
5000.000000000003,5800.249360477855
20000.000000000015,10427.7072629135
10000.00000000001,12421.99374472423
21999.999999999993,17116.87112818982
20000.000000000015,25507.905685802587
55000.00000000004,62736.35083056073
25000.000000000004,21745.959429914048
38000.000000000015,30788.392474196644
19500.0,17620.737739033877
13999.999999999995,11535.80924860456
2999.9999999999995,4982.856409359097
16000.000000000002,16114.506555555732
75000.00000000004,30440.960976790237
10500.000000000005,15213.344062282828
20000.000000000015,22543.113365767782
14999.99999999999,18818.344243000127
25000.000000000004,23878.16659136879
20000.000000000015,16860.474018138535
159999.99999999997,40391.947705897794
55000.00000000004,61844.83126312134
14999.99999999999,19654.22947455872
6000.000000000005,4020.637508491895
10999.999999999993,13415.806836944745
9000.0,4419.498573919137
17999.999999999993,16379.4895274316
28000.00000000002,61844.83126312134
11999.999999999998,15715.324661990999
10000.00000000001,15213.344062282828
12500.0,11535.80924860456
17999.999999999993,9843.73471841981
31999.999999999993,20476.283540780638
11499.999999999998,16475.74445591991
64999.999999999956,59016.26594135735
29999.99999999999,46308.255165741866
25000.000000000004,30467.824347066075
35999.99999999998,20986.9229879446
8500.000000000005,13760.394474413986
23999.99999999999,12236.860715411358
11999.999999999998,15266.475145721952
11499.999999999998,10597.930229310414
12999.999999999995,15889.227164333413
10999.999999999993,12885.321596276626
9000.0,14094.407406889375
8500.000000000005,9776.415560283516
18500.0,16956.96011115422
12999.999999999995,13267.330574431933
8000.0000000000055,12974.886816857272
4000.0000000000014,4799.95369255761
6000.000000000005,7834.693066531477
12999.999999999995,12991.673574711958
55000.00000000004,44817.181264936306
64999.999999999956,25191.047617847722
5000.000000000003,4650.778695401366
18500.0,19103.0195674817
64999.999999999956,73726.51721401539
35000.00000000001,38836.56317602497
40000.0,34272.776084471654
14500.000000000004,20019.102936493215
16000.000000000002,12138.789914320063
6000.000000000005,7110.617763409858
29999.99999999999,22594.91343266787
6000.000000000005,7213.518458431107
90000.00000000001,60786.64244920422
5000.000000000003,8950.75578996087
50000.000000000015,74332.50014782706
35000.00000000001,24960.80289475429
21999.999999999993,21975.61568932352
35000.00000000001,48007.239712789924
14999.99999999999,14833.210251160763
17600.00000000001,14593.587672885764
25000.000000000004,16756.487946607733
16999.99999999999,16355.204575043574
25000.000000000004,13317.663776405247
44999.999999999985,55474.23126553487
25000.000000000004,24788.3434063802
10000.00000000001,24081.286006758182
14999.99999999999,18999.875881134845
28000.00000000002,20356.20468510237
120000.00000000004,74921.24638617605
21999.999999999993,21483.422334162322
37000.00000000001,68293.91266017237
20000.000000000015,29310.0501081176
6999.999999999998,5585.9253340996365
90000.00000000001,59769.98209825765
10500.000000000005,8586.350940044606
60000.000000000015,40460.30514991097
13999.999999999995,30386.09238175504
20000.000000000015,6759.015807030281
10000.00000000001,11053.569660103405
16000.000000000002,15464.03564812733
9000.0,8343.712779675809
10000.00000000001,5060.620261499529
10000.00000000001,10983.618195300958
11999.999999999998,15992.672506310575
14999.99999999999,10027.61670821838
6500.000000000003,12859.228418888446
6000.000000000005,7482.657650817316
11999.999999999998,12860.121436186437
14500.000000000004,25281.01883217789
40000.0,48214.101830630374
2999.9999999999995,3180.549819665346
70000.00000000001,62766.42684219471
6500.000000000003,7167.332873964564
44999.999999999985,60915.87505861796
70000.00000000001,149096.97920120409
22999.999999999996,22250.841440010026
5000.000000000003,4020.637508491895
12999.999999999995,14455.243162245211
249999.9999999998,282540.92515189515
12500.0,29968.266441363918
5000.000000000003,6836.694398004824
7500.0000000000055,6424.719739997092
44999.999999999985,31959.641543814254
6700.0,10367.607308141087
35000.00000000001,32895.67652273079
16000.000000000002,12860.121436186437
29999.99999999999,52972.09756631682
53000.00000000002,57608.69307704329
23999.99999999999,28887.090731692
11999.999999999998,13986.779551263278
43999.99999999997,69788.1139466771
60000.000000000015,36543.83764778187
11999.999999999998,7341.298691751767
25000.000000000004,20480.551403591235
29999.99999999999,46169.9697855878
13999.999999999995,9022.294215544736
12999.999999999995,12810.93963828897
14999.99999999999,14821.92747996521
18999.999999999985,21186.017885214475
150000.00000000006,139830.73235400312
130000.00000000009,94938.68820700626
14999.99999999999,7891.035759505779
11999.999999999998,14475.12968046005
5500.000000000004,6791.916984639624
3499.9999999999977,2386.258279502217
29999.99999999999,32932.497332191044
12999.999999999995,15698.763956545257
29999.99999999999,42802.04310005847
4000.0000000000014,10274.345452559382
6999.999999999998,7911.519707085544
6000.000000000005,7271.127357713811
10999.999999999993,11927.289082940568
4499.999999999999,12268.147097552484
8000.0000000000055,12493.318743901098
10999.999999999993,14234.242028028042
20000.000000000015,12467.24714142201
5500.000000000004,5816.171936906725
8000.0000000000055,10131.554614220426
9000.0,9152.501815640157
25000.000000000004,36885.28341621023
10500.000000000005,8942.323686620886
9500.000000000005,13421.249232671198
6000.000000000005,5471.806350957155
5500.000000000004,7110.617763409858
20999.99999999998,15419.11632687199
11999.999999999998,7569.303841425145
2999.9999999999995,4772.1161843259415
11999.999999999998,14360.819759502483
35000.00000000001,13343.679571906383
11999.999999999998,14307.158143692417
90000.00000000001,97999.24520915473
14999.99999999999,9506.672513094258
17999.999999999993,23839.893780656235
10000.00000000001,8608.003785266234
33999.99999999999,13821.624830175175
25000.000000000004,26368.599860044535
6000.000000000005,14155.604737288666
25000.000000000004,17145.845651537125
21999.999999999993,9353.2926026761
84999.99999999996,15330.90365367526
8000.0000000000055,17241.728265625967
9000.0,12493.318743901098
4499.999999999999,5487.595735129059
5000.000000000003,11847.571463099293
9000.0,8140.720292582764
29999.99999999999,24118.880865179406
6500.000000000003,8018.98023246108
12500.0,13591.480080983818
16000.000000000002,24099.679093297582
6000.000000000005,8664.242505353204
249999.9999999998,212105.56148495697
11999.999999999998,14130.16092577299
14999.99999999999,10983.618195300958
80000.0,74332.50014782706
8000.0000000000055,24903.905635471252
12999.999999999995,15677.238623309671
7500.0000000000055,11685.36233825527
9000.0,12229.629645246812
10999.999999999993,15658.097337151854
10000.00000000001,19882.75622840906
9500.000000000005,11191.086245831468
50000.000000000015,36084.69855149685
28000.00000000002,20164.434401255057
6999.999999999998,6833.3363720259185
11499.999999999998,13007.861837610637
33499.99999999998,25827.25610847385
5000.000000000003,8102.489764954145
11999.999999999998,13694.091261099416
